id,video_id,content,author,like_count,created_at,likes,timestamp,brand,sentiment,sentiment_score,topic
1,RjlBa1TiRp4,Cama 中焙口糧豆很不錯了,@yen73524,0,2025-01-23 07:46:07,0,2025-02-20 09:22:22.320044,Cama,正面,1,其他
9,RjlBa1TiRp4,我都買cama的淺培,@ChenHsu2370972,0,2024-06-24 16:20:51,0,2025-02-20 09:22:22.320044,Cama,中性,0,其他
10,RjlBa1TiRp4,"3款只喝過派克市場，多年前喝過屬於再也不喝~
伯朗那個豆相，猜想應該是烘豆升溫快收尾沒放慢，表面看起來超過中焙，磨開來豆心卻沒有，大概率是那一批升溫率失控，過頭了緊急下豆~果香極可能是在這種情況被破壞大部分了。
cama中南美+非洲.....跟沒寫差不多....",@黑白梨-z9v,2,2024-06-22 03:54:51,0,2025-02-20 09:22:22.320044,Cama,負面,-1,服務
17,RjlBa1TiRp4,終於有個真的咖啡達人，拍一支真評論的咖啡比較影片。 Cama 義式豆～真的很香，不酸，不苦，但一定要加奶（卡布或拿鐵）， 整個香濃郁才會被完全提升出來。,@lp88855,1,2023-02-12 16:42:21,0,2025-02-20 09:22:22.320044,Cama,正面,2,品質
42,9att64brVQY,自己本身喝精品豆很久了，也許喜愛的焙度偏淺焙，一般美式的焙度較深，但完全根我想的不同，像cama我不覺得比路易莎差，路易莎和7-11是我最後二個名次,@serin8898,0,2023-11-06 02:05:01,0,2025-02-20 09:22:22.320044,Cama,負面,-1,其他
44,9att64brVQY,喝過cama 就回不去了,@楊堉嘉,0,2023-10-19 10:47:16,0,2025-02-20 09:22:22.320044,Cama,中性,0,其他
59,9att64brVQY,路易莎竟然勝過CAMA，CAMA竟然輸給小七，這會讓我懷懝貴店咖啡的優劣。。。,@748CHIN-FU-C26,0,2023-02-11 13:55:59,0,2025-02-20 09:22:22.320044,Cama,負面,-2,品質、價格
66,9att64brVQY,我也覺得這次比較很奇怪！ 明明cama 是最香濃的。會不會買到不同口味的黑咖啡 。我自從喝了cama就回不去我原本的No1 ~ Kimbo cafe. 希望你們沒有比錯 ？誤導粉絲？,@lp88855,0,2023-01-29 23:45:55,0,2025-02-20 09:22:22.320044,Cama,正面,2,品質
70,9att64brVQY,這企劃應該再說明，作者自己平常喜歡喝什麼風味的咖啡，濃還是淡，苦還是酸，像我自己也開咖啡店卻常常遇到客人說星巴克最難喝，尤其是美式難喝到不行，cama 是入口順，但咖感持續味道不夠，所以讓人覺得淡，應該是烘焙程度的問題，他們應該是用中烘焙程度，但對於有調味咖啡就很強。,@O-Qmi,4,2023-01-02 07:54:46,0,2025-02-20 09:22:22.320044,Cama,強烈負面,-3,品質
71,9att64brVQY,"同一家連鎖店的每家分店咖啡都不一樣。。。
7-11、全家，不同分店味道都有差，即使同家店，同一機器，不同人按，味道也會不一樣，有些人按就特別好喝，很奇怪，遇過有家店家自己也知道，某個工讀生按就特別好喝。。。。我家附近，之前喝，是全家 優於7-11。

全聯、家樂福超商，也可以試試，每家分店都有差別。

路易莎跟Cama，每家分店的店家，都自己烘培技，技術有差，曾經遇到很會烘培的，那一陣子很好喝，但店員離職後，那家就不再好喝了。。。我家附近 目前 路易莎>Cama，但風味都算普通。 Cama豆子，買回家自己泡，還比店家沖的好喝。
星巴客以前試過多次，黑咖啡很難喝，超難喝！又貴又難喝。。。比7-11，全家都難喝，就很久沒再喝了。",@CatherineHan13,3,2022-12-29 17:33:48,0,2025-02-20 09:22:22.320044,Cama,強烈負面,-6,品質、服務、價格
73,9att64brVQY,"這集企劃好玩！我心中的排名也很類似耶（開心？）！
1.星巴克（但是以這個價位我寧可改買個人開的咖啡店）
2.路意莎
3.711
4.Cama (但這家我確定一定用Robusta豆子！咖啡因極重而且嚴重心悸，對身體不好從此不敢再買)
5.全家（喝半口就整杯丟掉了……不同地點的全家也給過機會，一樣沒辦法下嚥）

所以，平日上班出差需要簡單補充咖啡因提振精神會買露意莎或者711，看哪一家比較近就去買哪一家，想要喝好喝的咖啡，自己在家手沖享受最實在！",@nerolimii8691,1,2022-12-21 15:32:01,0,2025-02-20 09:22:22.320044,Cama,中性,0,品質
95,9att64brVQY,好奇怪，cama的味道不是最重的嗎？好難想像老闆會說淡如水😅,@cdcguy,5,2022-09-30 16:02:46,0,2025-02-20 09:22:22.320044,Cama,負面,-2,品質
96,9att64brVQY,"看到中間我猜：
1號Cama，2號7-Eleven，3號全家，4號星巴克，5號路易莎

（結果幾乎全錯😅",@dinotuku,2,2022-09-26 07:28:56,0,2025-02-20 09:22:22.320044,Cama,中性,0,其他
108,flyCdkNj8VI,cama有分工廠烘的豆跟自烘豆的樣子，所以在風味上可能每一家都有些微的落差(但應該不大)，直營店的味道都不差，加盟店的話就看人品了,@j95a02,0,2022-06-22 15:47:19,0,2025-02-20 09:22:22.320044,Cama,強烈負面,-3,品質
117,flyCdkNj8VI,我今天終於補完了這三家，全聯的口感在連鎖咖啡店的市場裡根本就是王者，但一杯卻只要25，(星巴克憑啥賣那麼貴)，路易莎就中規中矩，是杯咖啡，不難喝也不算好喝，但Cama過於焦苦，根本是在懲罰客人。,@3p16h8,2,2021-02-04 22:18:55,0,2025-02-20 09:22:22.320044,Cama,強烈負面,-3,品質、價格
133,flyCdkNj8VI,我去過的Cama的服務態度都非常棒~   路易莎就不一定了.... 兩家都很好喝，但態度真的決定觀感,@stellinayang6930,2,2019-06-15 09:05:19,0,2025-02-20 09:22:22.320044,Cama,強烈正面,6,服務
149,flyCdkNj8VI,"露易莎我不清楚,但是Cama的味道跟每家店烘豆子的人有極大的關係,好壞差很多啊",@部太極,13,2019-06-10 02:42:21,0,2025-02-20 09:22:22.320044,Cama,強烈負面,-3,品質
158,flyCdkNj8VI,"去過峇里島當地的咖啡工廠，喝了純公豆與純母豆後，回台灣喝哪間連鎖的都喝不習慣。
最後喝cama的覺得還不錯。
從那之後就只喝cama了。",@andy198183,0,2019-06-09 11:20:29,0,2025-02-20 09:22:22.320044,Cama,中性,0,品質
160,flyCdkNj8VI,cama法語 發音gama~,@陳鈺昇-o8q,2,2019-06-09 09:33:18,0,2025-02-20 09:22:22.320044,Cama,中性,0,其他
162,flyCdkNj8VI,cama還沒喝過,@文峰張-i6w,0,2019-06-09 07:54:20,0,2025-02-20 09:22:22.320044,Cama,中性,0,其他
165,flyCdkNj8VI,可惜沒把另家國際連鎖龍頭一起下來評比，Cama沒有中央烘豆，增加很多隨機樂趣,@alexou4200,0,2019-06-09 05:21:02,0,2025-02-20 09:22:22.320044,Cama,中性,0,其他
182,flyCdkNj8VI,點過台北兩家彼此鄰近的露易莎莊園拿鐵和cama熱拿鐵，都很好喝，cama的可能更好喝一些。吧檯人員的素質或許更為重要。聊天嘻鬧不予置評，不洗手這點真的不行。我不想把不洗手和聊天嘻鬧兩種行為連結在一起。: ),@SyuAsyou,0,2019-06-08 11:53:25,0,2025-02-20 09:22:22.320044,Cama,強烈正面,3,服務
267,PBNinQv3sm0,看完這集又不用去cama買甜點😂,@kit6546,2,2022-01-10 05:29:22,0,2025-02-20 09:22:22.320044,Cama,中性,0,其他
